catch {db_dml insert_group "insert into qw_groups (group_id, name) values (
'1','QW Admin')" } 
catch {db_dml insert_group "insert into qw_groups (group_id, name) values (
'','50','character varying')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'last_modified','cust4','last_modified',
'last_modified','now()',
'','',
'','','timestamp with time zone')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'modifying_user','cust4','modifying_user',
'modifying_user','null',
'','integer',
'','','integer')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'modifying_ip','cust4','modifying_ip',
'modifying_ip','null',
'','',
'','50','character varying')"
db_dml insert_qw_object "insert into qw_objects (object_id,object,obj_table,key,
to_eval,set_perm_check,del_perm_check,ops,new_fn,set_fn,del_fn,rst_fn,
perm_p) values ('cust5','customer5','customer5','customer_id',
'','','','new;set;del','','','','',
'1')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','id',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','ops',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','permp',
'1;0','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','rstfn',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','delfn',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','setfn',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','delperms',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','setperms',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','key',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','eval',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','newfn',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','table',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_object','object',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_attr','default',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_attr','objectid',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_attr','description',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_attr','values',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_attr','attr',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_attr','help',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_attr','id',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_attr','length',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_attr','datatype',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_attr','filters',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_attr','attr_order',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_attr','attr_table',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_group','id',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_group','name',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_group_attr_map','aid',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_group_attr_map','gid',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_group_attr_map','oid',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_group_attr_map','values',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_group_attr_map','ops',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','fn_types','type',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','fn_types','description',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','fn_types','name',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_fn','id',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_fn','type',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_fn','joiner',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_fn','active',
'0;1','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_fn','name',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_fn','description',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','qw_fn','oid',
'','new;set;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','fn_attr','default',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','fn_attr','fnid',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','fn_attr','attr',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','fn_attr','order',
'','new')"

set fn_id [db_string fn_nextval "select nextval('qw_fn_sequence')"]

db_dml insert_qw_fn "insert into qw_fns (fn_id,object_id,type,
name,description,joiner,active_p) values ('$fn_id','cust_id',
'1',
'customer__new','','',
'1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('customer_id','$fn_id', 
'null','1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_type','$fn_id', 
'1','2')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_name','$fn_id', 
'','3')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_external_id','$fn_id', 
'','4')"

set fn_id [db_string fn_nextval "select nextval('qw_fn_sequence')"]

db_dml insert_qw_fn "insert into qw_fns (fn_id,object_id,type,
name,description,joiner,active_p) values ('$fn_id','cust_id',
'2',
'customer__update','','',
'1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('customer_id','$fn_id', 
'','1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_name','$fn_id', 
'','2')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_type','$fn_id', 
'1','3')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_external_id','$fn_id', 
'','4')"

set fn_id [db_string fn_nextval "select nextval('qw_fn_sequence')"]

db_dml insert_qw_fn "insert into qw_fns (fn_id,object_id,type,
name,description,joiner,active_p) values ('$fn_id','cust_id',
'3',
'customer__delete','','',
'1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('customer_id','$fn_id', 
'','1')"

set fn_id [db_string fn_nextval "select nextval('qw_fn_sequence')"]

db_dml insert_qw_fn "insert into qw_fns (fn_id,object_id,type,
name,description,joiner,active_p) values ('$fn_id','cust_id',
'4',
'customer__reset','','',
'1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_external_id','$fn_id', 
'','1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_name','$fn_id', 
'','2')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_type','$fn_id', 
'1','3')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('customer_id','$fn_id', 
'','4')"

set fn_id [db_string fn_nextval "select nextval('qw_fn_sequence')"]

db_dml insert_qw_fn "insert into qw_fns (fn_id,object_id,type,
name,description,joiner,active_p) values ('$fn_id','cust_id',
'2',
'customer__update','additional function for updating','',
'1')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust_id','cust_name',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust_id','customer_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust_id','cust_name',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust_id','cust_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust_id','cust_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust_id','cust_external_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust_id','customer_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust_id','cust_external_id',
'','new;set')"

set fn_id [db_string fn_nextval "select nextval('qw_fn_sequence')"]

db_dml insert_qw_fn "insert into qw_fns (fn_id,object_id,type,
name,description,joiner,active_p) values ('$fn_id','cust6',
'2',
'set_attrs','Set Attrs with modifying info','__',
'1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('customer_id','$fn_id', 
'','1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_name','$fn_id', 
'','2')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_external_id','$fn_id', 
'','3')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('modifying_user','$fn_id', 
'null','4')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('modifying_ip','$fn_id', 
'null','5')"

set fn_id [db_string fn_nextval "select nextval('qw_fn_sequence')"]

db_dml insert_qw_fn "insert into qw_fns (fn_id,object_id,type,
name,description,joiner,active_p) values ('$fn_id','cust6',
'1',
'new','Create New object','__',
'1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_type','$fn_id', 
'1','2')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_name','$fn_id', 
'','3')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_external_id','$fn_id', 
'','4')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('customer_id','$fn_id', 
'null','1')"

set fn_id [db_string fn_nextval "select nextval('qw_fn_sequence')"]

db_dml insert_qw_fn "insert into qw_fns (fn_id,object_id,type,
name,description,joiner,active_p) values ('$fn_id','cust6',
'1',
'new','Create New Customer','__',
'1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_type','$fn_id', 
'1','2')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_name','$fn_id', 
'','3')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_external_id','$fn_id', 
'','4')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('context_id','$fn_id', 
'null','5')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('creation_ip','$fn_id', 
'null','6')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('customer_id','$fn_id', 
'null','1')"

set fn_id [db_string fn_nextval "select nextval('qw_fn_sequence')"]

db_dml insert_qw_fn "insert into qw_fns (fn_id,object_id,type,
name,description,joiner,active_p) values ('$fn_id','cust6',
'3',
'delete','Delete Customer','__',
'1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('customer_id','$fn_id', 
'','1')"

set fn_id [db_string fn_nextval "select nextval('qw_fn_sequence')"]

db_dml insert_qw_fn "insert into qw_fns (fn_id,object_id,type,
name,description,joiner,active_p) values ('$fn_id','cust6',
'2',
'set_attrs','Update Customer','__',
'1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('customer_id','$fn_id', 
'','1')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_name','$fn_id', 
'','2')"
db_dml insert_fn_attr "insert into qw_fn_attrs (attr,fn_id,
default_value, attr_order) values ('cust_external_id','$fn_id', 
'','3')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','modifying_user',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','object_type',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','package_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','package_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','security_inherit_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','cust_name',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','security_inherit_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','creation_date',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','cust_name',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','creation_date',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','last_modified',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','cust_external_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','last_modified',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','cust_external_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','title',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','modifying_ip',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','title',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','modifying_ip',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','context_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','customer_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','context_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','creation_user',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','customer_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','creation_user',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','cust_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','creation_ip',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','cust_type',
'1','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust6','creation_ip',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','modifying_user',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust6','object_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','modifying_user',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','object_type',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','package_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','package_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','security_inherit_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','cust_name',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','security_inherit_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','creation_date',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','cust_name',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','creation_date',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','last_modified',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','cust_external_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','last_modified',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','cust_external_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','title',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','modifying_ip',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','title',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','modifying_ip',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','context_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','customer_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','context_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','creation_user',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','customer_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','creation_user',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','cust_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','creation_ip',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','cust_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust2','creation_ip',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','modifying_user',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust2','object_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','modifying_user',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','object_type',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','package_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','package_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','security_inherit_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','cust_name',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','security_inherit_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','creation_date',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','cust_name',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','creation_date',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','last_modified',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','cust_external_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','last_modified',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','cust_external_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','title',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','modifying_ip',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','title',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','modifying_ip',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','context_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cust3','customer_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cust3','context_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
